Id,Predicted
1142,5
1143,0
1144,3
1145,2
1146,0
1147,2
1148,3
1149,2
1150,6
1151,0
1152,4
1153,4
1154,1
1155,4
1156,5
1157,2
1158,5
1159,3
1160,3
1161,1
1162,0
1163,0
1164,1
1165,1
1166,4
1167,3
1168,6
1169,3
1170,4
1171,1
1172,1
1173,0
1174,0
1175,6
1176,1
1177,5
1178,6
1179,2
1180,6
1181,4
1182,0
1183,6
1184,2
1185,0
1186,6
1187,2
1188,1
1189,4
1190,0
1191,1
1192,1
1193,3
1194,4
1195,1
1196,1
1197,2
1198,1
1199,4
1200,2
1201,3
1202,0
1203,6
1204,4
1205,6
1206,6
1207,5
1208,3
1209,0
1210,3
1211,3
1212,2
1213,2
1214,3
1215,5
1216,1
1217,4
1218,2
1219,0
1220,2
1221,5
1222,5
1223,1
1224,0
1225,3
1226,2
1227,4
1228,1
1229,6
1230,5
1231,4
1232,2
1233,6
1234,4
1235,5
1236,3
1237,3
1238,6
1239,4
1240,3
1241,3
1242,1
1243,4
1244,1
1245,3
1246,3
1247,0
1248,2
1249,4
1250,5
1251,0
1252,0
1253,2
1254,6
1255,3
1256,3
1257,5
1258,0
1259,6
1260,1
1261,1
1262,4
1263,2
1264,3
1265,6
1266,0
1267,4
1268,0
1269,2
1270,0
1271,0
1272,2
1273,0
1274,1
1275,6
1276,3
1277,2
1278,1
1279,1
1280,5
1281,0
1282,1
1283,2
1284,6
1285,6
1286,0
1287,0
1288,4
1289,4
1290,1
1291,2
1292,4
1293,5
1294,1
1295,2
1296,4
1297,3
1298,0
1299,6
1300,3
1301,3
1302,0
1303,3
1304,1
1305,2
1306,0
1307,5
1308,0
1309,3
1310,5
1311,2
1312,1
1313,3
1314,1
1315,0
1316,3
1317,1
1318,1
1319,3
1320,1
1321,2
1322,4
1323,0
1324,5
1325,2
1326,6
1327,3
1328,4
1329,5
1330,2
1331,4
1332,2
1333,4
1334,2
1335,0
1336,0
1337,3
1338,0
1339,1
1340,5
1341,0
1342,0
1343,0
1344,4
1345,4
1346,5
1347,5
1348,5
1349,4
1350,3
1351,1
1352,4
1353,3
1354,6
1355,1
1356,3
1357,2
1358,4
1359,1
1360,3
1361,2
1362,1
1363,1
1364,5
1365,5
1366,3
1367,3
1368,1
1369,0
1370,4
1371,4
1372,3
1373,2
1374,1
1375,0
1376,3
1377,2
1378,1
1379,5
1380,4
1381,3
1382,4
1383,1
1384,2
1385,1
1386,1
1387,2
1388,3
1389,6
1390,4
1391,3
1392,1
1393,1
1394,4
1395,6
1396,4
1397,2
1398,5
1399,2
1400,3
1401,4
1402,5
1403,2
1404,0
1405,1
1406,4
1407,0
1408,5
1409,0
1410,3
1411,2
1412,2
1413,6
1414,4
1415,0
1416,3
1417,3
1418,1
1419,0
1420,2
1421,1
1422,2
1423,0
1424,0
1425,2
1426,0
1427,4
1428,0
1429,1
1430,5
1431,3
1432,2
1433,1
1434,3
1435,4
1436,4
1437,1
1438,4
1439,3
1440,1
1441,4
1442,2
1443,5
1444,4
1445,5
1446,2
1447,6
1448,0
1449,0
1450,3
1451,0
1452,5
1453,4
1454,5
1455,4
1456,6
1457,2
1458,2
1459,6
1460,5
1461,4
1462,1
1463,3
1464,1
1465,4
1466,0
1467,2
1468,0
1469,4
1470,2
1471,2
1472,0
1473,1
1474,3
1475,0
1476,0
1477,4
1478,3
1479,6
1480,2
1481,5
1482,1
1483,3
1484,1
1485,2
1486,6
1487,6
1488,5
1489,5
1490,3
1491,6
1492,6
1493,3
1494,3
1495,5
1496,5
1497,2
1498,1
1499,4
1500,3
1501,0
1502,2
1503,6
1504,3
1505,6
1506,6
1507,0
1508,1
1509,6
1510,3
1511,0
1512,0
1513,4
1514,0
1515,0
1516,0
1517,3
1518,4
1519,1
1520,0
1521,3
1522,2
1523,4
1524,0
1525,2
1526,3
1527,1
1528,0
1529,4
1530,1
1531,5
1532,1
1533,6
1534,5
1535,0
1536,1
1537,5
1538,2
1539,1
1540,1
1541,1
1542,5
1543,3
1544,3
1545,3
1546,5
1547,5
1548,2
1549,5
1550,4
1551,3
1552,0
1553,4
1554,0
1555,2
1556,1
1557,2
1558,5
1559,0
1560,3
1561,2
1562,0
1563,3
1564,0
1565,4
1566,5
1567,4
1568,2
1569,2
1570,4
1571,0
1572,1
1573,4
1574,2
1575,2
1576,1
1577,3
1578,4
1579,1
1580,0
1581,0
1582,1
1583,2
1584,6
1585,5
1586,0
1587,0
1588,5
1589,0
1590,4
1591,2
1592,6
1593,3
1594,2
1595,1
1596,2
1597,1
1598,6
1599,2
1600,1
1601,2
1602,1
1603,6
1604,1
1605,4
1606,0
1607,0
1608,0
1609,1
1610,3
1611,0
1612,2
1613,3
1614,0
1615,2
1616,6
1617,1
1618,2
1619,4
1620,1
1621,1
1622,1
1623,3
1624,6
1625,6
1626,4
1627,3
1628,1
1629,2
1630,2
1631,3
1632,3
1633,1
1634,0
1635,1
1636,4
1637,1
1638,4
1639,2
1640,0
1641,6
1642,3
1643,5
1644,2
1645,0
1646,5
1647,0
1648,2
1649,0
1650,4
1651,3
1652,2
1653,1
1654,1
1655,0
1656,3
1657,1
1658,1
1659,4
1660,4
1661,3
1662,1
1663,3
1664,1
1665,5
1666,1
1667,3
1668,4
1669,4
1670,1
1671,5
1672,0
1673,4
1674,1
1675,1
1676,0
1677,4
1678,6
1679,3
1680,3
1681,6
1682,3
1683,1
1684,4
1685,4
1686,5
1687,6
1688,2
1689,4
1690,5
1691,1
1692,0
1693,0
1694,0
1695,3
1696,4
1697,1
1698,5
1699,3
1700,4
1701,6
1702,3
1703,2
1704,5
1705,1
1706,0
1707,5
1708,0
1709,3
1710,3
1711,4
1712,6
1713,4
1714,2
1715,5
1716,2
1717,2
1718,4
1719,6
1720,0
1721,4
1722,3
1723,1
1724,1
1725,0
1726,5
1727,2
1728,3
1729,3
1730,3
1731,0
1732,2
1733,1
1734,6
1735,6
1736,0
1737,6
1738,6
1739,4
1740,1
1741,0
1742,4
1743,3
1744,1
1745,3
1746,0
1747,0
1748,1
1749,2
1750,4
1751,1
1752,3
1753,3
1754,0
1755,3
1756,3
1757,1
1758,4
1759,2
1760,6
1761,0
1762,2
1763,1
1764,1
1765,6
1766,1
1767,1
1768,1
1769,3
1770,3
1771,4
1772,2
1773,2
1774,5
1775,4
1776,1
1777,3
1778,5
1779,5
1780,3
1781,0
1782,0
1783,6
1784,2
1785,4
1786,6
1787,2
1788,4
1789,2
1790,1
1791,3
1792,5
1793,4
1794,2
1795,2
1796,2
1797,0
1798,5
1799,1
1800,5
1801,1
1802,4
1803,1
1804,1
1805,0
1806,0
1807,6
1808,2
1809,3
1810,0
1811,3
1812,6
1813,6
1814,6
1815,2
1816,5
1817,5
1818,0
1819,5
1820,0
1821,5
1822,3
1823,5
1824,0
1825,4
1826,2
1827,1
1828,5
1829,6
1830,6
1831,0
1832,0
1833,2
1834,5
1835,2
1836,6
1837,0
1838,3
1839,3
1840,4
1841,5
1842,2
1843,1
1844,0
1845,0
1846,5
1847,2
1848,5
1849,1
1850,0
1851,1
1852,5
1853,1
1854,0
1855,2
1856,4
1857,3
1858,1
1859,6
1860,2
1861,2
1862,1
1863,2
1864,6
1865,0
1866,5
1867,2
1868,1
1869,5
1870,3
1871,3
1872,6
1873,0
1874,6
1875,3
1876,2
1877,6
1878,3
1879,1
1880,0
1881,1
1882,3
1883,6
1884,4
1885,2
1886,3
1887,3
1888,4
1889,3
1890,0
1891,4
1892,5
1893,3
1894,0
1895,5
1896,3
1897,1
1898,4
1899,0
1900,5
1901,1
1902,4
1903,5
1904,4
1905,5
1906,1
1907,6
1908,0
1909,2
1910,4
1911,0
1912,4
1913,2
1914,5
1915,6
1916,0
1917,6
1918,6
1919,6
1920,6
1921,2
1922,4
1923,6
1924,1
1925,4
1926,5
1927,0
1928,4
1929,2
1930,2
1931,6
1932,1
1933,4
1934,2
1935,5
1936,6
1937,0
1938,1
1939,6
1940,5
1941,2
1942,2
1943,1
1944,2
1945,2
1946,5
1947,5
1948,3
1949,4
1950,3
1951,5
1952,1
1953,0
1954,6
1955,0
1956,5
1957,2
1958,4
1959,5
1960,4
1961,1
1962,2
1963,5
1964,3
1965,4
1966,1
1967,1
1968,2
1969,2
1970,5
1971,4
1972,2
1973,3
1974,5
1975,0
1976,4
1977,1
1978,1
1979,4
1980,2
1981,1
1982,2
1983,5
1984,1
1985,5
1986,1
1987,5
1988,2
1989,0
1990,2
1991,0
1992,0
1993,1
1994,2
1995,5
1996,0
1997,6
1998,0
1999,2
2000,3
2001,1
2002,0
2003,5
2004,2
2005,4
2006,2
2007,0
2008,3
2009,5
2010,4
2011,1
2012,2
2013,3
2014,6
2015,0
2016,1
2017,0
2018,1
2019,1
2020,5
2021,4
2022,6
2023,2
2024,2
2025,0
2026,3
2027,4
2028,0
2029,3
2030,1
2031,0
2032,0
2033,0
2034,1
2035,2
2036,3
2037,4
2038,6
2039,1
2040,0
2041,1
2042,0
2043,2
2044,1
2045,4
2046,5
2047,2
2048,0
2049,1
2050,3
2051,1
2052,1
2053,1
2054,2
2055,3
2056,1
2057,5
2058,0
2059,5
2060,5
2061,5
2062,4
2063,6
2064,4
2065,5
2066,3
2067,4
2068,2
2069,2
2070,5
2071,0
2072,2
2073,2
2074,4
2075,3
2076,6
2077,1
2078,3
2079,0
2080,1
2081,2
2082,2
2083,1
2084,4
2085,1
2086,5
2087,5
2088,3
2089,1
2090,4
2091,2
2092,3
2093,3
2094,3
2095,5
2096,0
2097,3
2098,1
2099,2
2100,0
2101,0
2102,4
2103,4
2104,0
2105,1
2106,5
2107,4
2108,1
2109,3
2110,1
2111,2
2112,4
2113,4
2114,4
2115,5
2116,5
2117,6
2118,6
2119,3
2120,6
2121,4
2122,4
2123,5
2124,2
2125,2
2126,3
2127,0
2128,2
2129,2
2130,1
2131,1
2132,3
2133,4
2134,5
2135,3
2136,4
2137,4
2138,2
2139,0
2140,2
2141,1
2142,5
2143,0
2144,1
2145,1
2146,2
2147,2
2148,1
2149,5
2150,4
2151,1
2152,6
2153,1
2154,3
2155,1
2156,0
2157,6
2158,6
2159,3
2160,0
2161,0
2162,2
2163,0
2164,2
2165,0
2166,0
2167,6
2168,1
2169,1
2170,0
2171,0
2172,2
2173,2
2174,3
2175,1
2176,5
2177,3
2178,3
2179,0
2180,6
2181,5
2182,4
2183,5
2184,0
2185,4
2186,1
2187,0
2188,4
2189,0
2190,0
2191,2
2192,0
2193,1
2194,5
2195,5
2196,5
2197,2
2198,5
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,3
2206,6
2207,5
2208,5
2209,5
2210,1
2211,3
2212,0
2213,4
2214,3
2215,1
2216,3
2217,6
2218,2
2219,4
2220,1
2221,4
2222,2
2223,2
2224,1
2225,2
2226,4
2227,4
2228,1
2229,5
2230,2
2231,3
2232,3
2233,0
2234,3
2235,1
2236,3
2237,2
2238,0
2239,3
2240,2
2241,3
2242,4
2243,0
2244,5
2245,1
2246,2
2247,0
2248,1
2249,5
2250,5
2251,2
2252,1
2253,0
2254,2
2255,5
2256,0
2257,3
2258,1
2259,0
2260,0
2261,0
2262,3
2263,1
2264,6
2265,1
2266,0
2267,3
2268,6
2269,6
2270,6
2271,3
2272,2
2273,2
2274,0
2275,6
2276,2
2277,4
2278,2
2279,4
2280,6
2281,5
2282,1
2283,2
2284,5
2285,4
2286,0
2287,0
2288,3
2289,5
2290,1
2291,1
2292,0
2293,3
2294,2
2295,0
2296,6
2297,1
2298,1
2299,3
2300,3
2301,0
2302,0
2303,5
2304,2
2305,5
2306,1
2307,0
2308,2
2309,6
2310,1
2311,0
2312,6
2313,1
2314,2
2315,6
2316,3
2317,5
2318,4
2319,3
2320,0
2321,3
2322,6
2323,3
2324,2
2325,6
2326,4
2327,6
2328,1
2329,0
2330,5
2331,2
2332,1
2333,0
2334,2
2335,0
2336,0
2337,0
2338,6
2339,5
2340,1
2341,2
2342,1
2343,2
2344,0
2345,0
2346,2
2347,4
2348,4
2349,4
2350,6
2351,1
2352,2
2353,1
2354,2
2355,3
2356,3
2357,6
2358,6
2359,1
2360,3
2361,3
2362,1
2363,5
2364,2
2365,6
2366,5
2367,3
2368,2
2369,0
2370,4
2371,1
2372,4
2373,1
2374,2
2375,0
2376,0
2377,2
2378,0
2379,1
2380,3
2381,6
2382,1
2383,6
2384,1
2385,0
2386,6
2387,1
2388,5
2389,1
2390,2
2391,4
2392,0
2393,4
2394,3
2395,5
2396,6
2397,3
2398,5
2399,3
2400,2
2401,5
2402,0
2403,0
2404,4
2405,2
2406,1
2407,3
2408,1
2409,6
2410,0
2411,3
2412,6
2413,4
2414,6
2415,6
2416,1
2417,6
2418,0
2419,4
2420,1
2421,2
2422,2
2423,5
2424,3
2425,1
2426,3
2427,0
2428,1
2429,3
2430,2
2431,1
2432,1
2433,6
2434,1
2435,1
2436,3
2437,0
2438,2
2439,1
2440,5
2441,3
2442,0
2443,3
2444,3
2445,2
2446,2
2447,2
2448,0
2449,3
2450,4
2451,2
2452,2
2453,3
2454,4
2455,3
2456,3
2457,3
2458,5
2459,1
2460,6
2461,6
2462,5
2463,2
2464,5
2465,3
2466,3
2467,4
2468,5
2469,4
2470,5
2471,3
2472,1
2473,2
2474,2
2475,1
2476,2
2477,5
2478,2
2479,1
2480,1
2481,3
2482,4
2483,1
2484,6
2485,3
2486,1
2487,5
2488,6
2489,6
2490,1
2491,1
2492,2
2493,1
2494,5
2495,5
2496,0
2497,1
2498,5
2499,1
2500,2
2501,6
2502,1
2503,2
2504,6
2505,0
2506,4
2507,6
2508,5
2509,3
2510,1
2511,3
2512,4
2513,5
2514,4
2515,2
2516,0
2517,0
2518,3
2519,0
2520,0
2521,1
2522,6
2523,0
2524,5
2525,4
2526,4
2527,5
2528,0
2529,2
2530,6
2531,0
2532,1
2533,1
2534,0
2535,5
2536,5
2537,4
2538,6
2539,4
2540,5
2541,0
2542,1
2543,5
2544,0
2545,4
2546,1
2547,5
2548,1
2549,0
2550,1
2551,6
2552,3
2553,3
2554,2
2555,2
2556,4
2557,1
2558,5
2559,5
2560,0
2561,1
2562,2
2563,2
2564,3
2565,1
2566,3
2567,1
2568,3
2569,0
2570,0
2571,0
2572,0
2573,2
2574,4
2575,0
2576,3
2577,0
2578,4
2579,6
2580,4
2581,5
2582,5
2583,2
2584,1
2585,6
2586,2
2587,1
2588,0
2589,4
2590,0
2591,1
2592,0
2593,1
2594,6
2595,2
2596,6
2597,1
2598,3
2599,6
2600,4
2601,1
2602,5
2603,1
2604,1
2605,6
2606,2
2607,5
2608,6
2609,4
2610,5
2611,0
2612,5
2613,3
2614,3
2615,3
2616,0
2617,1
2618,5
2619,2
2620,2
2621,0
2622,3
2623,2
2624,1
2625,1
2626,1
2627,4
2628,1
2629,0
2630,0
2631,0
2632,0
2633,3
2634,1
2635,2
2636,5
2637,1
2638,1
2639,0
2640,2
2641,2
2642,0
2643,5
2644,2
2645,1
2646,2
2647,6
2648,2
2649,3
2650,0
2651,0
2652,5
2653,6
2654,0
2655,2
2656,0
2657,3
2658,2
2659,0
2660,6
2661,1
2662,2
2663,5
2664,3
2665,0
2666,6
2667,1
2668,2
2669,0
2670,2
2671,3
2672,0
2673,5
2674,6
2675,2
2676,0
2677,3
2678,1
2679,6
2680,3
2681,2
2682,3
2683,2
2684,6
2685,3
2686,3
2687,4
2688,1
2689,0
2690,5
2691,4
2692,6
2693,6
2694,3
2695,3
2696,4
2697,1
2698,6
2699,6
2700,3
2701,5
2702,2
2703,4
2704,2
2705,3
2706,4
2707,5
2708,6
2709,1
2710,4
2711,3
2712,3
2713,6
2714,3
2715,5
2716,5
2717,2
2718,2
2719,0
2720,6
2721,2
2722,4
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,5
2730,4
2731,2
2732,2
2733,5
2734,6
2735,6
2736,3
2737,5
2738,0
2739,2
2740,3
2741,0
2742,5
2743,4
2744,2
2745,4
2746,2
2747,0
2748,1
2749,4
2750,0
2751,3
2752,1
2753,0
2754,4
2755,0
2756,0
2757,4
2758,0
2759,0
2760,3
2761,5
2762,2
2763,6
2764,6
2765,6
2766,3
2767,1
2768,1
2769,3
2770,1
2771,4
2772,6
2773,0
2774,1
2775,3
2776,2
2777,3
2778,5
2779,0
2780,1
2781,1
2782,5
2783,2
2784,3
2785,6
2786,4
2787,3
2788,2
2789,4
2790,4
2791,0
2792,1
2793,5
2794,3
2795,0
2796,1
2797,1
2798,2
2799,2
2800,0
2801,4
2802,0
2803,1
2804,0
2805,0
2806,1
2807,0
2808,3
2809,4
2810,3
2811,0
2812,6
2813,2
2814,2
2815,1
2816,2
2817,2
2818,1
2819,1
2820,5
2821,6
2822,2
2823,1
2824,3
2825,4
2826,0
2827,0
2828,3
2829,2
2830,2
2831,3
2832,1
2833,2
2834,0
2835,5
2836,5
2837,2
2838,0
2839,5
2840,0
2841,6
2842,3
2843,3
2844,4
2845,3
2846,1
2847,3
2848,4
2849,0
2850,3
2851,3
2852,0
2853,2
2854,4
2855,6
2856,3
2857,4
2858,0
2859,5
2860,4
2861,4
2862,4
2863,5
2864,4
2865,3
2866,4
2867,4
2868,1
2869,4
2870,6
2871,6
2872,3
2873,2
2874,6
2875,5
2876,0
2877,2
2878,4
2879,1
2880,1
2881,4
2882,0
2883,3
2884,3
2885,3
2886,2
2887,2
2888,6
2889,4
2890,5
2891,6
2892,4
2893,0
2894,0
2895,1
2896,6
2897,3
2898,2
2899,2
2900,1
2901,3
2902,2
2903,1
2904,6
2905,2
2906,0
2907,0
2908,5
2909,6
2910,4
2911,5
2912,5
2913,1
2914,5
2915,3
2916,0
2917,1
2918,1
2919,0
2920,0
2921,5
2922,2
2923,1
2924,1
2925,1
2926,0
2927,3
2928,0
2929,0
2930,1
2931,0
2932,1
2933,1
2934,1
2935,0
2936,6
2937,1
2938,6
2939,4
2940,6
2941,2
2942,2
2943,1
2944,4
2945,0
2946,4
2947,1
2948,5
2949,5
2950,0
2951,2
2952,2
2953,6
2954,2
2955,4
2956,6
2957,6
2958,0
2959,1
2960,0
2961,1
2962,2
2963,3
2964,6
2965,0
2966,6
2967,0
2968,4
2969,0
2970,1
2971,1
2972,6
2973,5
2974,0
2975,4
2976,3
2977,4
2978,5
2979,5
2980,2
2981,5
2982,1
2983,4
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,4
2991,4
2992,1
2993,1
2994,1
2995,1
