id,predicted
456,7
457,0
458,5
459,6
460,3
461,0
462,4
463,6
464,7
465,3
466,9
467,5
468,8
469,8
470,8
471,3
472,0
473,7
474,3
475,2
476,8
477,6
478,7
479,6
480,6
481,3
482,8
483,3
484,6
485,0
486,0
487,6
488,6
489,6
490,5
491,0
492,0
493,8
494,3
495,7
496,5
497,6
498,4
499,9
500,5
501,5
502,0
503,6
504,0
505,6
506,5
507,8
508,7
509,7
510,7
511,0
512,9
513,6
514,6
515,6
516,1
517,9
518,7
519,6
520,0
521,0
522,0
523,9
524,0
525,7
526,3
527,0
528,9
529,3
530,5
531,9
532,3
533,4
534,1
535,6
536,6
537,3
538,5
539,8
540,6
541,8
542,0
543,5
544,9
545,6
546,3
547,2
548,5
549,0
550,0
551,0
552,0
553,2
554,5
555,6
556,9
557,0
558,0
559,6
560,8
561,1
562,6
563,0
564,6
565,8
566,9
567,0
568,2
569,3
570,6
571,0
572,9
573,3
574,6
575,5
576,7
577,0
578,5
579,7
580,0
581,0
582,0
583,1
584,7
585,8
586,5
587,7
588,6
589,8
590,6
591,0
592,3
593,8
594,0
595,7
596,6
597,5
598,5
599,6
600,0
601,4
602,0
603,6
604,9
605,3
606,1
607,0
608,4
609,8
610,0
611,7
612,1
613,7
614,7
615,9
616,3
617,3
618,5
619,9
620,0
621,1
622,3
623,5
624,3
625,0
626,8
627,0
628,1
629,8
630,8
631,8
632,7
633,9
634,6
635,7
636,6
637,2
638,6
639,6
640,5
641,3
642,5
643,0
644,3
645,8
646,6
647,7
648,5
649,1
650,3
651,5
652,7
653,5
654,5
655,6
656,0
657,0
658,3
659,9
660,8
661,6
662,8
663,3
664,6
665,7
666,2
667,3
668,3
669,6
670,0
671,5
672,3
673,0
674,6
675,6
676,8
677,2
678,8
679,0
680,6
681,5
682,9
683,8
684,8
685,1
686,6
687,1
688,8
689,2
690,0
691,6
692,0
693,6
694,0
695,6
696,3
697,8
698,6
699,0
700,8
701,9
702,3
703,3
704,6
705,0
706,8
707,0
708,8
709,1
710,3
711,3
712,5
713,6
714,3
715,2
716,8
717,7
718,5
719,6
720,7
721,5
722,5
723,3
724,0
725,0
726,6
727,5
728,4
729,0
730,8
731,8
732,0
733,7
734,0
735,8
736,3
737,4
738,0
739,6
740,3
741,8
742,8
743,7
744,3
745,8
746,8
747,8
748,7
749,6
750,9
751,6
752,7
753,0
754,3
755,0
756,6
757,0
758,5
759,2
760,9
761,5
762,7
763,9
764,8
765,6
766,5
767,0
768,2
769,7
770,8
771,0
772,6
773,7
774,3
775,9
776,4
777,3
778,0
779,3
780,9
781,1
782,6
783,9
784,9
785,8
786,8
787,6
788,9
789,6
790,3
791,5
792,6
793,3
794,8
795,6
796,9
797,6
798,8
799,5
800,0
801,0
802,9
803,0
804,2
805,3
806,7
807,8
808,5
809,6
810,5
811,7
812,0
813,2
814,9
815,6
816,4
817,6
818,0
819,9
820,1
821,4
822,3
823,5
824,0
825,0
826,9
827,1
828,8
829,3
830,0
831,4
832,3
833,0
834,0
835,7
836,0
837,9
838,7
839,6
840,8
841,0
842,6
843,7
844,0
845,0
846,5
847,6
848,5
849,6
850,3
851,9
852,6
853,5
854,3
855,8
856,8
857,6
858,1
859,0
860,8
861,6
862,3
863,3
864,3
865,3
866,6
867,5
868,6
869,0
870,7
871,6
872,6
873,9
874,9
875,1
876,6
877,7
878,7
879,0
880,1
881,2
882,3
883,8
884,0
885,5
886,9
887,9
888,5
889,7
890,5
891,9
892,6
893,7
894,9
895,0
896,0
897,9
898,5
899,2
900,0
901,6
902,8
903,6
904,0
905,6
906,0
907,1
908,3
909,6
910,3
911,8
912,1
913,3
914,3
915,3
916,5
917,0
918,4
919,9
920,1
921,5
922,9
923,7
924,7
925,1
926,0
927,5
928,8
929,6
930,3
931,8
932,2
933,2
934,8
935,4
936,5
937,9
938,0
939,9
940,5
941,7
942,6
943,3
944,5
945,7
946,1
947,0
948,3
949,8
950,5
951,3
952,6
953,7
954,9
955,3
956,7
957,9
958,2
959,6
960,9
961,1
962,1
963,0
964,7
965,6
966,6
967,7
968,5
969,2
970,0
971,8
972,8
973,0
974,0
975,8
976,3
977,6
978,6
979,3
980,0
981,6
982,3
983,8
984,3
985,1
986,2
987,8
988,2
989,0
990,5
991,8
992,8
993,5
994,3
995,5
996,9
997,7
998,2
999,2
1000,8
1001,6
1002,4
1003,0
1004,0
1005,9
1006,0
1007,4
1008,0
1009,6
1010,6
1011,5
1012,5
1013,9
1014,0
1015,5
1016,3
1017,6
1018,2
1019,6
1020,0
1021,2
1022,9
1023,6
1024,8
1025,0
1026,8
1027,6
1028,8
1029,0
1030,3
1031,1
1032,1
1033,0
1034,6
1035,5
1036,7
1037,6
1038,8
1039,6
1040,5
1041,6
1042,3
1043,6
1044,5
1045,0
1046,6
1047,0
1048,8
1049,3
1050,6
1051,9
1052,4
1053,8
1054,3
1055,5
1056,7
1057,5
1058,1
1059,6
1060,6
1061,8
1062,4
1063,3
1064,0
1065,5
1066,0
1067,0
1068,6
1069,8
1070,9
1071,8
1072,2
1073,7
1074,5
1075,3
1076,3
1077,0
1078,7
1079,3
1080,5
1081,3
1082,0
1083,8
1084,0
1085,0
1086,7
1087,8
1088,3
1089,2
1090,6
1091,1
1092,0
1093,8
1094,6
1095,8
1096,8
1097,0
1098,8
1099,5
1100,3
1101,2
1102,7
1103,5
1104,9
1105,3
1106,8
1107,9
1108,0
1109,9
1110,1
1111,0
1112,0
1113,1
1114,7
1115,3
1116,2
1117,8
1118,8
1119,9
1120,0
1121,3
1122,2
1123,0
1124,0
1125,8
1126,8
1127,0
1128,3
1129,6
1130,6
1131,3
1132,0
1133,3
1134,6
1135,4
1136,5
1137,1
1138,6
1139,9
1140,9
1141,6
1142,9
1143,0
1144,7
1145,6
1146,0
1147,6
1148,7
1149,6
1150,8
1151,0
1152,3
1153,3
1154,5
1155,3
1156,9
1157,6
1158,2
1159,7
1160,7
1161,5
1162,0
1163,0
1164,5
1165,5
1166,3
1167,1
1168,8
1169,7
1170,3
1171,5
1172,1
1173,0
1174,0
1175,8
1176,8
1177,8
1178,8
1179,6
1180,8
1181,3
1182,0
1183,8
1184,6
1185,0
1186,8
1187,6
1188,5
1189,3
1190,0
1191,8
1192,5
1193,7
1194,3
1195,9
1196,5
1197,6
1198,5
1199,3
1200,6
1201,1
1202,0
1203,8
1204,3
1205,8
1206,8
1207,9
1208,7
1209,0
1210,1
1211,1
1212,6
1213,6
1214,1
1215,9
1216,2
1217,3
1218,6
1219,0
1220,6
1221,2
1222,8
1223,5
1224,0
1225,4
1226,6
1227,3
1228,4
1229,7
1230,9
1231,3
1232,6
1233,8
1234,3
1235,8
1236,1
1237,7
1238,8
1239,3
1240,7
1241,7
1242,5
1243,3
1244,5
1245,7
1246,7
1247,0
1248,6
1249,3
1250,9
1251,0
1252,0
1253,6
1254,8
1255,7
1256,7
1257,9
1258,0
1259,8
1260,5
1261,5
1262,3
1263,6
1264,8
1265,8
1266,0
1267,3
1268,0
1269,6
1270,0
1271,0
1272,6
1273,0
1274,5
1275,8
1276,7
1277,6
1278,5
1279,5
1280,8
1281,0
1282,5
1283,6
1284,8
1285,8
1286,0
1287,0
1288,3
1289,3
1290,5
1291,6
1292,3
1293,9
1294,2
1295,6
1296,3
1297,1
1298,0
1299,8
1300,1
1301,1
1302,0
1303,7
1304,1
1305,6
1306,8
1307,2
1308,0
1309,7
1310,2
1311,6
1312,2
1313,9
1314,4
1315,0
1316,7
1317,4
1318,5
1319,7
1320,5
1321,6
1322,3
1323,0
1324,9
1325,6
1326,8
1327,7
1328,3
1329,9
1330,6
1331,3
1332,6
1333,3
1334,6
1335,0
1336,0
1337,7
1338,9
1339,5
1340,8
1341,0
1342,0
1343,0
1344,3
1345,3
1346,9
1347,2
1348,2
1349,3
1350,1
1351,5
1352,3
1353,7
1354,8
1355,5
1356,7
1357,6
1358,3
1359,4
1360,1
1361,6
1362,5
1363,2
1364,9
1365,9
1366,1
1367,7
1368,5
1369,0
1370,3
1371,3
1372,1
1373,6
1374,5
1375,0
1376,1
1377,6
1378,5
1379,2
1380,3
1381,6
1382,3
1383,5
1384,8
1385,5
1386,2
1387,6
1388,7
1389,8
1390,3
1391,1
1392,4
1393,5
1394,3
1395,8
1396,3
1397,6
1398,9
1399,6
1400,2
1401,3
1402,9
1403,6
1404,0
1405,5
1406,3
1407,0
1408,2
1409,0
1410,7
1411,6
1412,6
1413,8
1414,3
1415,0
1416,7
1417,1
1418,5
1419,0
1420,3
1421,5
1422,6
1423,0
1424,0
1425,6
1426,0
1427,3
1428,0
1429,5
1430,2
1431,1
1432,6
1433,5
1434,7
1435,3
1436,3
1437,4
1438,3
1439,7
1440,5
1441,3
1442,6
1443,2
1444,3
1445,2
1446,6
1447,8
1448,0
1449,0
1450,7
1451,0
1452,9
1453,3
1454,9
1455,3
1456,8
1457,6
1458,6
1459,8
1460,4
1461,3
1462,5
1463,7
1464,5
1465,3
1466,0
1467,6
1468,0
1469,3
1470,6
1471,6
1472,0
1473,8
1474,7
1475,0
1476,0
1477,3
1478,7
1479,8
1480,6
1481,2
1482,5
1483,7
1484,5
1485,6
1486,8
1487,2
1488,9
1489,2
1490,1
1491,8
1492,8
1493,1
1494,7
1495,2
1496,5
1497,6
1498,5
1499,3
1500,1
1501,0
1502,6
1503,6
1504,1
1505,8
1506,8
1507,0
1508,5
1509,8
1510,7
1511,0
1512,0
1513,3
1514,0
1515,0
1516,0
1517,1
1518,3
1519,2
1520,0
1521,1
1522,6
1523,3
1524,0
1525,6
1526,7
1527,4
1528,0
1529,3
1530,5
1531,9
1532,4
1533,8
1534,9
1535,6
1536,2
1537,2
1538,6
1539,5
1540,5
1541,5
1542,9
1543,1
1544,1
1545,7
1546,9
1547,9
1548,6
1549,9
1550,3
1551,7
1552,4
1553,3
1554,0
1555,6
1556,5
1557,6
1558,8
1559,0
1560,1
1561,6
1562,0
1563,7
1564,0
1565,3
1566,2
1567,3
1568,6
1569,6
1570,3
1571,0
1572,5
1573,3
1574,6
1575,6
1576,5
1577,1
1578,3
1579,4
1580,0
1581,0
1582,4
1583,0
1584,8
1585,2
1586,0
1587,0
1588,9
1589,0
1590,3
1591,6
1592,8
1593,1
1594,6
1595,2
1596,6
1597,5
1598,8
1599,6
1600,5
1601,6
1602,4
1603,8
1604,2
1605,3
1606,9
1607,0
1608,0
1609,3
1610,7
1611,5
1612,6
1613,7
1614,7
1615,6
1616,8
1617,4
1618,6
1619,3
1620,4
1621,5
1622,2
1623,7
1624,8
1625,8
1626,8
1627,1
1628,5
1629,6
1630,6
1631,7
1632,9
1633,9
1634,0
1635,5
1636,3
1637,5
1638,3
1639,6
1640,0
1641,8
1642,1
1643,2
1644,6
1645,0
1646,9
1647,0
1648,6
1649,0
1650,3
1651,1
1652,6
1653,5
1654,5
1655,0
1656,7
1657,4
1658,4
1659,3
1660,3
1661,7
1662,8
1663,1
1664,5
1665,2
1666,4
1667,7
1668,3
1669,3
1670,4
1671,9
1672,0
1673,3
1674,5
1675,2
1676,0
1677,0
1678,8
1679,7
1680,7
1681,8
1682,7
1683,4
1684,3
1685,3
1686,9
1687,8
1688,6
1689,3
1690,9
1691,5
1692,0
1693,0
1694,0
1695,9
1696,3
1697,5
1698,8
1699,7
1700,3
1701,8
1702,1
1703,6
1704,2
1705,5
1706,0
1707,2
1708,0
1709,1
1710,7
1711,3
1712,2
1713,3
1714,6
1715,9
1716,6
1717,6
1718,3
1719,8
1720,0
1721,3
1722,1
1723,5
1724,4
1725,6
1726,2
1727,6
1728,7
1729,1
1730,1
1731,0
1732,6
1733,5
1734,8
1735,8
1736,0
1737,8
1738,8
1739,3
1740,5
1741,0
1742,3
1743,9
1744,5
1745,1
1746,0
1747,0
1748,5
1749,6
1750,3
1751,5
1752,1
1753,1
1754,0
1755,1
1756,1
1757,5
1758,3
1759,6
1760,8
1761,0
1762,6
1763,5
1764,4
1765,8
1766,5
1767,2
1768,2
1769,7
1770,7
1771,3
1772,6
1773,6
1774,9
1775,3
1776,5
1777,1
1778,2
1779,9
1780,7
1781,0
1782,0
1783,8
1784,6
1785,3
1786,7
1787,6
1788,3
1789,6
1790,5
1791,7
1792,9
1793,9
1794,6
1795,6
1796,6
1797,0
1798,9
1799,1
1800,9
1801,4
1802,3
1803,5
1804,5
1805,0
1806,0
1807,8
1808,6
1809,7
1810,0
1811,7
1812,8
1813,8
1814,8
1815,6
1816,2
1817,2
1818,0
1819,9
1820,0
1821,2
1822,7
1823,9
1824,8
1825,3
1826,6
1827,5
1828,8
1829,8
1830,8
1831,0
1832,0
1833,6
1834,8
1835,6
1836,8
1837,0
1838,4
1839,7
1840,3
1841,2
1842,6
1843,5
1844,0
1845,0
1846,4
1847,6
1848,2
1849,5
1850,0
1851,5
1852,2
1853,5
1854,0
1855,6
1856,3
1857,1
1858,5
1859,8
1860,6
1861,6
1862,2
1863,6
1864,8
1865,0
1866,9
1867,7
1868,2
1869,2
1870,6
1871,7
1872,8
1873,0
1874,8
1875,1
1876,6
1877,8
1878,2
1879,5
1880,0
1881,5
1882,7
1883,8
1884,3
1885,6
1886,7
1887,7
1888,3
1889,7
1890,8
1891,3
1892,8
1893,7
1894,0
1895,9
1896,1
1897,5
1898,3
1899,0
1900,9
1901,5
1902,3
1903,2
1904,3
1905,2
1906,5
1907,8
1908,1
1909,6
1910,3
1911,0
1912,3
1913,6
1914,9
1915,8
1916,0
1917,8
1918,8
1919,8
1920,4
1921,6
1922,3
1923,2
1924,5
1925,3
1926,9
1927,0
1928,3
1929,6
1930,6
1931,8
1932,5
1933,3
1934,6
1935,9
1936,8
1937,0
1938,5
1939,8
1940,2
1941,6
1942,6
1943,4
1944,6
1945,6
1946,9
1947,9
1948,7
1949,3
1950,7
1951,2
1952,5
1953,0
1954,0
1955,0
1956,9
1957,6
1958,3
1959,8
1960,3
1961,5
1962,6
1963,9
1964,7
1965,3
1966,5
1967,5
1968,6
1969,6
1970,6
1971,3
1972,6
1973,7
1974,8
1975,0
1976,3
1977,4
1978,5
1979,3
1980,6
1981,5
1982,6
1983,9
1984,5
1985,8
1986,5
1987,8
1988,6
1989,8
1990,8
1991,0
1992,0
1993,5
1994,6
1995,9
1996,0
1997,8
1998,0
1999,6
2000,6
2001,5
2002,0
2003,9
2004,6
2005,3
2006,6
2007,8
2008,7
2009,2
2010,3
2011,1
2012,6
2013,1
2014,8
2015,0
2016,2
2017,0
2018,5
2019,5
2020,9
2021,3
2022,8
2023,6
2024,6
2025,0
2026,8
2027,3
2028,0
2029,7
2030,5
2031,0
2032,0
2033,0
2034,5
2035,6
2036,7
2037,3
2038,8
2039,4
2040,0
2041,5
2042,8
2043,6
2044,4
2045,3
2046,9
2047,6
2048,0
2049,5
2050,1
2051,5
2052,2
2053,5
2054,6
2055,7
2056,4
2057,9
2058,0
2059,2
2060,9
2061,8
2062,3
2063,8
2064,3
2065,9
2066,7
2067,3
2068,6
2069,6
2070,9
2071,0
2072,6
2073,6
2074,3
2075,1
2076,8
2077,4
2078,7
2079,0
2080,4
2081,6
2082,6
2083,5
2084,3
2085,2
2086,9
2087,9
2088,7
2089,2
2090,3
2091,6
2092,7
2093,7
2094,1
2095,9
2096,0
2097,1
2098,5
2099,6
2100,0
2101,0
2102,3
2103,3
2104,0
2105,5
2106,2
2107,3
2108,5
2109,1
2110,5
2111,6
2112,3
2113,3
2114,3
2115,8
2116,8
2117,8
2118,8
2119,7
2120,8
2121,3
2122,3
2123,5
2124,6
2125,3
2126,7
2127,0
2128,6
2129,6
2130,5
2131,5
2132,1
2133,3
2134,9
2135,1
2136,3
2137,3
2138,6
2139,0
2140,6
2141,8
2142,8
2143,0
2144,5
2145,4
2146,6
2147,6
2148,5
2149,2
2150,3
2151,5
2152,8
2153,0
2154,7
2155,5
2156,0
2157,8
2158,8
2159,5
2160,0
2161,0
2162,6
2163,0
2164,3
2165,0
2166,0
2167,8
2168,4
2169,2
2170,3
2171,6
2172,6
2173,6
2174,7
2175,5
2176,8
2177,7
2178,9
2179,0
2180,8
2181,2
2182,3
2183,9
2184,0
2185,3
2186,4
2187,0
2188,8
2189,0
2190,0
2191,6
2192,0
2193,7
2194,9
2195,8
2196,9
2197,6
2198,9
2199,5
2200,0
2201,0
2202,5
2203,5
2204,6
2205,7
2206,9
2207,9
2208,2
2209,9
2210,2
2211,7
2212,0
2213,3
2214,1
2215,5
2216,7
2217,8
2218,6
2219,3
2220,5
2221,3
2222,6
2223,6
2224,5
2225,8
2226,3
2227,3
2228,5
2229,2
2230,6
2231,7
2232,7
2233,0
2234,1
2235,5
2236,7
2237,6
2238,8
2239,7
2240,6
2241,7
2242,3
2243,0
2244,9
2245,7
2246,3
2247,0
2248,5
2249,9
2250,2
2251,6
2252,4
2253,0
2254,6
2255,9
2256,0
2257,7
2258,2
2259,0
2260,0
2261,0
2262,7
2263,5
2264,8
2265,5
2266,0
2267,1
2268,8
2269,8
2270,2
2271,7
2272,6
2273,6
2274,0
2275,8
2276,6
2277,3
2278,6
2279,6
2280,8
2281,2
2282,4
2283,6
2284,8
2285,3
2286,0
2287,0
2288,1
2289,9
2290,4
2291,5
2292,0
2293,1
2294,6
2295,0
2296,8
2297,2
2298,5
2299,1
2300,7
2301,0
2302,0
2303,8
2304,6
2305,8
2306,5
2307,0
2308,6
2309,8
2310,5
2311,0
2312,8
2313,4
2314,6
2315,8
2316,1
2317,2
2318,3
2319,7
2320,0
2321,7
2322,8
2323,1
2324,6
2325,8
2326,3
2327,8
2328,5
2329,6
2330,9
2331,6
2332,2
2333,8
2334,6
2335,0
2336,0
2337,0
2338,2
2339,9
2340,5
2341,6
2342,5
2343,6
2344,3
2345,0
2346,6
2347,3
2348,3
2349,3
2350,8
2351,4
2352,6
2353,2
2354,6
2355,1
2356,1
2357,8
2358,8
2359,5
2360,1
2361,1
2362,5
2363,2
2364,6
2365,8
2366,9
2367,1
2368,6
2369,0
2370,3
2371,2
2372,3
2373,5
2374,6
2375,0
2376,0
2377,6
2378,0
2379,2
2380,7
2381,8
2382,5
2383,8
2384,1
2385,0
2386,8
2387,5
2388,2
2389,5
2390,6
2391,3
2392,0
2393,3
2394,7
2395,8
2396,8
2397,9
2398,9
2399,1
2400,6
2401,8
2402,0
2403,0
2404,3
2405,6
2406,5
2407,7
2408,4
2409,8
2410,0
2411,7
2412,8
2413,3
2414,8
2415,8
2416,5
2417,8
2418,0
2419,3
2420,4
2421,6
2422,6
2423,2
2424,7
2425,5
2426,8
2427,0
2428,5
2429,1
2430,6
2431,5
2432,5
2433,4
2434,5
2435,5
2436,1
2437,0
2438,6
2439,5
2440,9
2441,1
2442,0
2443,7
2444,7
2445,6
2446,6
2447,6
2448,3
2449,1
2450,3
2451,6
2452,6
2453,1
2454,3
2455,7
2456,7
2457,7
2458,9
2459,5
2460,9
2461,8
2462,9
2463,6
2464,9
2465,1
2466,1
2467,3
2468,9
2469,3
2470,9
2471,1
2472,5
2473,8
2474,6
2475,5
2476,6
2477,9
2478,6
2479,5
2480,5
2481,7
2482,3
2483,5
2484,8
2485,1
2486,8
2487,2
2488,8
2489,8
2490,5
2491,5
2492,6
2493,5
2494,9
2495,9
2496,0
2497,5
2498,9
2499,8
2500,6
2501,8
2502,5
2503,6
2504,8
2505,0
2506,3
2507,8
2508,8
2509,7
2510,5
2511,7
2512,3
2513,2
2514,3
2515,6
2516,0
2517,0
2518,9
2519,0
2520,0
2521,5
2522,8
2523,6
2524,9
2525,3
2526,8
2527,9
2528,0
2529,6
2530,8
2531,0
2532,5
2533,5
2534,0
2535,9
2536,9
2537,3
2538,8
2539,3
2540,2
2541,0
2542,4
2543,2
2544,0
2545,3
2546,4
2547,9
2548,5
2549,0
2550,5
2551,8
2552,7
2553,7
2554,6
2555,6
2556,3
2557,5
2558,2
2559,9
2560,2
2561,5
2562,6
2563,6
2564,7
2565,5
2566,7
2567,5
2568,7
2569,0
2570,0
2571,0
2572,0
2573,6
2574,3
2575,0
2576,4
2577,0
2578,3
2579,8
2580,3
2581,2
2582,9
2583,6
2584,2
2585,8
2586,6
2587,5
2588,0
2589,3
2590,0
2591,4
2592,0
2593,5
2594,8
2595,8
2596,8
2597,5
2598,7
2599,8
2600,3
2601,5
2602,2
2603,4
2604,5
2605,0
2606,6
2607,9
2608,8
2609,3
2610,2
2611,5
2612,2
2613,7
2614,7
2615,7
2616,0
2617,5
2618,2
2619,6
2620,6
2621,0
2622,9
2623,6
2624,4
2625,5
2626,5
2627,3
2628,5
2629,0
2630,0
2631,0
2632,3
2633,7
2634,5
2635,6
2636,9
2637,4
2638,5
2639,0
2640,6
2641,6
2642,0
2643,0
2644,6
2645,5
2646,6
2647,8
2648,6
2649,7
2650,0
2651,0
2652,9
2653,8
2654,1
2655,6
2656,0
2657,7
2658,6
2659,6
2660,8
2661,9
2662,6
2663,9
2664,7
2665,0
2666,2
2667,5
2668,6
2669,0
2670,6
2671,7
2672,0
2673,9
2674,2
2675,6
2676,0
2677,1
2678,4
2679,8
2680,1
2681,6
2682,7
2683,6
2684,8
2685,7
2686,2
2687,3
2688,4
2689,0
2690,9
2691,3
2692,8
2693,8
2694,1
2695,7
2696,3
2697,5
2698,8
2699,8
2700,1
2701,9
2702,6
2703,3
2704,6
2705,4
2706,3
2707,4
2708,8
2709,5
2710,3
2711,7
2712,7
2713,8
2714,7
2715,8
2716,9
2717,6
2718,6
2719,0
2720,8
2721,6
2722,3
2723,0
2724,5
2725,5
2726,0
2727,5
2728,0
2729,2
2730,3
2731,6
2732,6
2733,9
2734,8
2735,8
2736,7
2737,9
2738,0
2739,6
2740,4
2741,0
2742,2
2743,3
2744,6
2745,3
2746,6
2747,0
2748,5
2749,3
2750,0
2751,7
2752,8
2753,2
2754,3
2755,0
2756,0
2757,3
2758,0
2759,0
2760,7
2761,9
2762,6
2763,8
2764,8
2765,8
2766,7
2767,5
2768,2
2769,1
2770,1
2771,3
2772,8
2773,0
2774,5
2775,7
2776,6
2777,7
2778,2
2779,0
2780,5
2781,5
2782,9
2783,6
2784,7
2785,8
2786,3
2787,1
2788,6
2789,3
2790,3
2791,0
2792,5
2793,2
2794,1
2795,0
2796,2
2797,4
2798,0
2799,6
2800,0
2801,3
2802,0
2803,5
2804,0
2805,0
2806,2
2807,0
2808,5
2809,3
2810,1
2811,9
2812,8
2813,6
2814,3
2815,4
2816,6
2817,6
2818,5
2819,5
2820,2
2821,8
2822,6
2823,5
2824,7
2825,3
2826,0
2827,0
2828,7
2829,6
2830,2
2831,7
2832,5
2833,6
2834,0
2835,8
2836,9
2837,6
2838,0
2839,9
2840,0
2841,8
2842,7
2843,2
2844,3
2845,1
2846,2
2847,7
2848,3
2849,0
2850,7
2851,1
2852,0
2853,6
2854,3
2855,8
2856,6
2857,3
2858,0
2859,9
2860,3
2861,3
2862,3
2863,2
2864,3
2865,7
2866,3
2867,3
2868,5
2869,3
2870,8
2871,8
2872,7
2873,6
2874,8
2875,9
2876,0
2877,6
2878,3
2879,5
2880,5
2881,3
2882,0
2883,7
2884,7
2885,1
2886,6
2887,6
2888,8
2889,3
2890,9
2891,8
2892,3
2893,0
2894,0
2895,5
2896,8
2897,7
2898,6
2899,6
2900,4
2901,1
2902,6
2903,5
2904,8
2905,6
2906,0
2907,0
2908,9
2909,8
2910,9
2911,9
2912,9
2913,4
2914,9
2915,1
2916,0
2917,8
2918,4
2919,0
2920,0
2921,2
2922,6
2923,5
2924,5
2925,4
2926,0
2927,7
2928,0
2929,0
2930,5
2931,0
2932,5
2933,5
2934,2
2935,0
2936,2
2937,5
2938,8
2939,3
2940,5
2941,6
2942,6
2943,5
2944,3
2945,0
2946,3
2947,8
2948,2
2949,9
2950,0
2951,6
2952,6
2953,8
2954,6
2955,3
2956,8
2957,8
2958,0
2959,9
2960,0
2961,5
2962,6
2963,1
2964,8
2965,0
2966,8
2967,0
2968,3
2969,0
2970,5
2971,5
2972,0
2973,9
2974,0
2975,3
2976,5
2977,3
2978,9
2979,9
2980,6
2981,8
2982,5
2983,3
2984,0
2985,0
2986,0
2987,0
2988,5
2989,8
2990,3
2991,3
2992,2
2993,8
2994,5
2995,2
2996,8
