Id,Predicted
533,1
534,4
535,0
536,0
537,3
538,1
539,1
540,6
541,6
542,6
543,1
544,5
545,2
546,3
547,4
548,1
549,6
550,6
551,0
552,6
553,1
554,1
555,0
556,5
557,6
558,6
559,2
560,6
561,4
562,0
563,6
564,0
565,1
566,5
567,6
568,1
569,3
570,0
571,6
572,5
573,3
574,0
575,1
576,4
577,6
578,1
579,4
580,6
581,6
582,6
583,4
584,4
585,4
586,1
587,4
588,2
589,1
590,2
591,6
592,1
593,1
594,6
595,4
596,0
597,1
598,1
599,0
600,6
601,1
602,6
603,0
604,5
605,3
606,1
607,6
608,1
609,1
610,6
611,4
612,4
613,4
614,4
615,6
616,3
617,3
618,1
619,5
620,6
621,4
622,3
623,1
624,3
625,6
626,6
627,6
628,4
629,0
630,2
631,1
632,4
633,4
634,0
635,4
636,0
637,5
638,2
639,4
640,1
641,3
642,1
643,6
644,3
645,1
646,2
647,4
648,1
649,4
650,3
651,1
652,4
653,1
654,2
655,2
656,6
657,6
658,6
659,5
660,6
661,0
662,6
663,3
664,0
665,4
666,5
667,3
668,3
669,0
670,6
671,2
672,3
673,6
674,1
675,2
676,2
677,5
678,1
679,6
680,0
681,1
682,5
683,2
684,1
685,4
686,2
687,4
688,6
689,1
690,6
691,0
692,6
693,0
694,6
695,0
696,3
697,6
698,0
699,6
700,0
701,5
702,3
703,3
704,0
705,6
706,6
707,6
708,0
709,4
710,0
711,3
712,0
713,0
714,3
715,5
716,6
717,4
718,1
719,0
720,4
721,1
722,1
723,3
724,6
725,6
726,0
727,1
728,1
729,2
730,6
731,3
732,3
733,4
734,6
735,6
736,3
737,1
738,2
739,2
740,3
741,1
742,1
743,4
744,3
745,1
746,1
747,2
748,4
749,0
750,5
751,0
752,4
753,6
754,3
755,6
756,0
757,6
758,1
759,6
760,5
761,1
762,4
763,1
764,4
765,6
766,1
767,6
768,5
769,4
770,1
771,6
772,0
773,4
774,3
775,5
776,1
777,0
778,6
779,3
780,5
781,4
782,6
783,5
784,5
785,6
786,6
787,2
788,5
789,0
790,3
791,1
792,0
793,3
794,0
795,0
796,5
797,0
798,1
799,1
800,6
801,6
802,1
803,6
804,5
805,0
806,4
807,1
808,1
809,0
810,3
811,4
812,6
813,0
814,5
815,0
816,1
817,2
818,6
819,5
820,4
821,1
822,3
823,1
824,6
825,6
826,5
827,1
828,1
829,3
830,6
831,1
832,0
833,6
834,6
835,4
836,6
837,5
838,4
839,0
840,6
841,6
842,0
843,4
844,3
845,6
846,1
847,0
848,1
849,2
850,3
851,5
852,0
853,1
854,3
855,2
856,1
857,4
858,4
859,6
860,6
861,4
862,3
863,3
864,3
865,3
866,2
867,1
868,0
869,6
870,4
871,4
872,0
873,4
874,5
875,4
876,3
877,4
878,4
879,6
880,6
881,5
882,3
883,1
884,6
885,1
886,5
887,5
888,1
889,6
890,1
891,5
892,2
893,1
894,5
895,6
896,6
897,5
898,1
899,5
900,6
901,0
902,6
903,0
904,6
905,0
906,6
907,4
908,1
909,0
910,3
911,3
912,4
913,3
914,6
915,0
916,1
917,6
918,1
919,5
920,4
921,1
922,5
923,4
924,4
925,1
926,6
927,1
928,0
929,0
930,3
931,2
932,1
933,5
934,6
935,1
936,3
937,5
938,6
939,5
940,1
941,4
942,0
943,3
944,1
945,4
946,4
947,6
948,3
949,6
950,1
951,3
952,0
953,4
954,5
955,3
956,4
957,5
958,5
959,2
960,1
961,4
962,4
963,6
964,4
965,0
966,2
967,4
968,3
969,5
970,6
971,3
972,6
973,6
974,6
975,4
976,3
977,2
978,0
979,3
980,6
981,0
982,3
983,6
984,3
985,4
986,1
987,1
988,5
989,6
990,1
991,3
992,1
993,1
994,3
995,1
996,5
997,4
998,5
999,5
1000,6
1001,0
1002,1
1003,6
1004,6
1005,5
1006,6
1007,1
1008,6
1009,2
1010,2
1011,1
1012,1
1013,5
1014,6
1015,1
1016,3
1017,0
1018,5
1019,0
1020,6
1021,1
1022,1
1023,0
1024,6
1025,6
1026,2
1027,4
1028,6
1029,6
1030,3
1031,5
1032,4
1033,3
1034,3
1035,1
1036,4
1037,0
1038,6
1039,2
1040,1
1041,0
1042,3
1043,5
1044,4
1045,6
1046,2
1047,6
1048,6
1049,3
1050,3
1051,5
1052,1
1053,1
1054,3
1055,6
1056,4
1057,1
1058,4
1059,0
1060,4
1061,6
1062,1
1063,3
1064,6
1065,1
1066,6
1067,3
1068,2
1069,6
1070,5
1071,1
1072,5
1073,4
1074,1
1075,3
1076,3
1077,1
1078,4
1079,3
1080,3
1081,3
1082,6
1083,1
1084,6
1085,6
1086,4
1087,6
1088,3
1089,1
1090,0
1091,4
1092,6
1093,6
1094,6
1095,3
1096,1
1097,6
1098,6
1099,1
1100,3
1101,5
1102,4
1103,1
1104,5
1105,2
1106,1
1107,5
1108,6
1109,5
1110,4
1111,6
1112,6
1113,4
1114,4
1115,3
1116,5
1117,6
1118,1
1119,5
1120,6
1121,3
1122,0
1123,6
1124,6
1125,6
1126,5
1127,6
1128,2
1129,0
1130,6
1131,3
1132,6
1133,3
1134,0
1135,5
1136,1
1137,4
1138,0
1139,5
1140,5
1141,2
1142,5
1143,6
1144,4
1145,2
1146,6
1147,0
1148,4
1149,0
1150,6
1151,6
1152,3
1153,3
1154,1
1155,3
1156,5
1157,0
1158,5
1159,4
1160,4
1161,1
1162,6
1163,0
1164,1
1165,1
1166,3
1167,4
1168,1
1169,4
1170,3
1171,2
1172,1
1173,6
1174,6
1175,2
1176,1
1177,0
1178,1
1179,0
1180,2
1181,3
1182,6
1183,2
1184,0
1185,6
1186,1
1187,3
1188,4
1189,3
1190,6
1191,6
1192,1
1193,4
1194,3
1195,5
1196,1
1197,0
1198,1
1199,3
1200,0
1201,4
1202,6
1203,1
1204,3
1205,6
1206,6
1207,5
1208,4
1209,6
1210,4
1211,4
1212,0
1213,0
1214,4
1215,5
1216,1
1217,3
1218,2
1219,6
1220,3
1221,5
1222,3
1223,1
1224,6
1225,1
1226,0
1227,3
1228,1
1229,6
1230,5
1231,3
1232,0
1233,6
1234,3
1235,0
1236,4
1237,4
1238,1
1239,3
1240,4
1241,4
1242,1
1243,3
1244,6
1245,4
1246,4
1247,6
1248,0
1249,3
1250,5
1251,6
1252,6
1253,3
1254,6
1255,4
1256,4
1257,5
1258,1
1259,1
1260,1
1261,1
1262,3
1263,0
1264,4
1265,6
1266,6
1267,3
1268,6
1269,0
1270,6
1271,6
1272,6
1273,6
1274,1
1275,6
1276,4
1277,0
1278,1
1279,6
1280,6
1281,6
1282,1
1283,0
1284,6
1285,1
1286,6
1287,6
1288,3
1289,3
1290,1
1291,0
1292,3
1293,5
1294,1
1295,0
1296,3
1297,4
1298,6
1299,1
1300,4
1301,4
1302,6
1303,4
1304,4
1305,0
1306,6
1307,5
1308,6
1309,4
1310,1
1311,0
1312,5
1313,4
1314,1
1315,6
1316,0
1317,4
1318,1
1319,4
1320,2
1321,0
1322,3
1323,6
1324,5
1325,0
1326,1
1327,4
1328,3
1329,5
1330,6
1331,3
1332,2
1333,3
1334,0
1335,6
1336,6
1337,4
1338,6
1339,1
1340,0
1341,6
1342,6
1343,6
1344,3
1345,3
1346,5
1347,5
1348,5
1349,3
1350,4
1351,1
1352,3
1353,4
1354,6
1355,1
1356,4
1357,2
1358,3
1359,1
1360,4
1361,0
1362,1
1363,1
1364,5
1365,5
1366,4
1367,4
1368,1
1369,6
1370,3
1371,3
1372,4
1373,2
1374,1
1375,6
1376,4
1377,6
1378,1
1379,5
1380,3
1381,4
1382,3
1383,1
1384,0
1385,1
1386,1
1387,2
1388,4
1389,6
1390,3
1391,4
1392,1
1393,1
1394,3
1395,1
1396,3
1397,2
1398,5
1399,0
1400,4
1401,3
1402,5
1403,2
1404,6
1405,1
1406,3
1407,6
1408,5
1409,6
1410,4
1411,0
1412,0
1413,2
1414,3
1415,6
1416,4
1417,4
1418,1
1419,6
1420,3
1421,5
1422,0
1423,6
1424,6
1425,0
1426,6
1427,3
1428,6
1429,2
1430,5
1431,4
1432,0
1433,1
1434,4
1435,3
1436,3
1437,1
1438,3
1439,4
1440,1
1441,2
1442,0
1443,5
1444,6
1445,1
1446,6
1447,6
1448,6
1449,6
1450,4
1451,6
1452,5
1453,3
1454,5
1455,3
1456,6
1457,0
1458,2
1459,5
1460,1
1461,3
1462,1
1463,4
1464,1
1465,3
1466,6
1467,0
1468,6
1469,3
1470,2
1471,0
1472,6
1473,1
1474,4
1475,6
1476,0
1477,3
1478,4
1479,6
1480,0
1481,5
1482,1
1483,4
1484,1
1485,0
1486,1
1487,4
1488,5
1489,5
1490,4
1491,4
1492,6
1493,4
1494,4
1495,5
1496,5
1497,0
1498,1
1499,3
1500,4
1501,6
1502,0
1503,2
1504,4
1505,6
1506,1
1507,6
1508,1
1509,6
1510,4
1511,2
1512,6
1513,3
1514,6
1515,6
1516,6
1517,4
1518,3
1519,1
1520,6
1521,4
1522,2
1523,3
1524,2
1525,0
1526,4
1527,1
1528,6
1529,3
1530,1
1531,5
1532,1
1533,1
1534,5
1535,2
1536,1
1537,5
1538,0
1539,1
1540,1
1541,1
1542,5
1543,4
1544,4
1545,4
1546,5
1547,5
1548,0
1549,5
1550,3
1551,4
1552,1
1553,3
1554,0
1555,0
1556,1
1557,0
1558,5
1559,6
1560,4
1561,0
1562,6
1563,4
1564,6
1565,3
1566,5
1567,3
1568,2
1569,0
1570,3
1571,6
1572,1
1573,3
1574,0
1575,2
1576,1
1577,4
1578,3
1579,1
1580,6
1581,6
1582,1
1583,0
1584,6
1585,5
1586,6
1587,6
1588,5
1589,6
1590,3
1591,0
1592,1
1593,4
1594,0
1595,1
1596,0
1597,1
1598,1
1599,4
1600,1
1601,6
1602,1
1603,1
1604,1
1605,3
1606,2
1607,6
1608,6
1609,6
1610,4
1611,6
1612,0
1613,4
1614,6
1615,4
1616,6
1617,1
1618,0
1619,3
1620,1
1621,1
1622,1
1623,4
1624,2
1625,1
1626,6
1627,4
1628,1
1629,0
1630,5
1631,4
1632,4
1633,5
1634,6
1635,1
1636,3
1637,1
1638,3
1639,0
1640,6
1641,0
1642,4
1643,5
1644,0
1645,2
1646,5
1647,6
1648,0
1649,6
1650,3
1651,4
1652,2
1653,1
1654,1
1655,6
1656,4
1657,1
1658,1
1659,3
1660,3
1661,4
1662,1
1663,4
1664,1
1665,5
1666,1
1667,4
1668,3
1669,3
1670,1
1671,5
1672,6
1673,3
1674,1
1675,1
1676,6
1677,0
1678,1
1679,4
1680,4
1681,6
1682,4
1683,1
1684,3
1685,3
1686,5
1687,6
1688,0
1689,3
1690,5
1691,1
1692,6
1693,6
1694,0
1695,5
1696,3
1697,1
1698,3
1699,4
1700,3
1701,1
1702,4
1703,0
1704,5
1705,1
1706,6
1707,5
1708,6
1709,4
1710,4
1711,3
1712,4
1713,3
1714,0
1715,5
1716,0
1717,0
1718,3
1719,3
1720,6
1721,3
1722,2
1723,1
1724,1
1725,6
1726,5
1727,0
1728,4
1729,4
1730,4
1731,6
1732,2
1733,1
1734,6
1735,3
1736,6
1737,6
1738,2
1739,6
1740,6
1741,6
1742,3
1743,4
1744,1
1745,4
1746,6
1747,6
1748,1
1749,4
1750,3
1751,1
1752,4
1753,4
1754,6
1755,4
1756,4
1757,1
1758,3
1759,0
1760,6
1761,6
1762,2
1763,1
1764,1
1765,6
1766,1
1767,1
1768,1
1769,4
1770,4
1771,3
1772,0
1773,2
1774,5
1775,1
1776,1
1777,4
1778,3
1779,5
1780,4
1781,6
1782,6
1783,1
1784,2
1785,3
1786,4
1787,0
1788,3
1789,0
1790,1
1791,4
1792,1
1793,3
1794,0
1795,6
1796,0
1797,6
1798,5
1799,1
1800,5
1801,1
1802,3
1803,1
1804,1
1805,6
1806,6
1807,6
1808,0
1809,4
1810,6
1811,4
1812,6
1813,1
1814,1
1815,0
1816,5
1817,5
1818,6
1819,5
1820,6
1821,1
1822,4
1823,5
1824,6
1825,3
1826,0
1827,1
1828,3
1829,0
1830,6
1831,6
1832,6
1833,0
1834,6
1835,0
1836,1
1837,6
1838,1
1839,4
1840,3
1841,5
1842,0
1843,1
1844,6
1845,6
1846,5
1847,4
1848,5
1849,1
1850,5
1851,1
1852,5
1853,1
1854,6
1855,0
1856,3
1857,4
1858,1
1859,1
1860,6
1861,0
1862,1
1863,0
1864,0
1865,6
1866,5
1867,4
1868,1
1869,5
1870,4
1871,4
1872,6
1873,6
1874,1
1875,4
1876,0
1877,6
1878,4
1879,1
1880,0
1881,1
1882,4
1883,0
1884,3
1885,0
1886,4
1887,4
1888,3
1889,4
1890,6
1891,3
1892,1
1893,4
1894,6
1895,5
1896,4
1897,1
1898,6
1899,6
1900,5
1901,6
1902,3
1903,5
1904,3
1905,5
1906,1
1907,2
1908,6
1909,0
1910,3
1911,6
1912,3
1913,0
1914,5
1915,6
1916,6
1917,6
1918,6
1919,1
1920,1
1921,0
1922,3
1923,1
1924,1
1925,3
1926,5
1927,6
1928,3
1929,0
1930,0
1931,6
1932,1
1933,3
1934,0
1935,5
1936,1
1937,6
1938,1
1939,1
1940,5
1941,0
1942,0
1943,1
1944,0
1945,0
1946,5
1947,5
1948,4
1949,3
1950,4
1951,5
1952,1
1953,6
1954,6
1955,6
1956,5
1957,2
1958,3
1959,5
1960,3
1961,1
1962,0
1963,5
1964,6
1965,3
1966,1
1967,1
1968,0
1969,2
1970,0
1971,3
1972,0
1973,4
1974,0
1975,6
1976,3
1977,1
1978,1
1979,3
1980,2
1981,1
1982,0
1983,5
1984,1
1985,6
1986,1
1987,1
1988,3
1989,6
1990,2
1991,6
1992,6
1993,1
1994,0
1995,5
1996,6
1997,1
1998,6
1999,0
2000,4
2001,4
2002,6
2003,5
2004,0
2005,3
2006,0
2007,6
2008,4
2009,4
2010,3
2011,1
2012,0
2013,4
2014,6
2015,6
2016,1
2017,6
2018,1
2019,1
2020,5
2021,3
2022,6
2023,0
2024,0
2025,6
2026,4
2027,3
2028,6
2029,4
2030,1
2031,6
2032,6
2033,6
2034,1
2035,0
2036,4
2037,3
2038,6
2039,1
2040,6
2041,1
2042,6
2043,2
2044,1
2045,3
2046,5
2047,0
2048,5
2049,1
2050,4
2051,1
2052,1
2053,1
2054,3
2055,4
2056,1
2057,1
2058,6
2059,5
2060,4
2061,6
2062,3
2063,6
2064,3
2065,5
2066,5
2067,3
2068,0
2069,2
2070,5
2071,6
2072,0
2073,0
2074,3
2075,4
2076,2
2077,1
2078,4
2079,6
2080,1
2081,0
2082,0
2083,1
2084,3
2085,6
2086,5
2087,5
2088,4
2089,6
2090,4
2091,0
2092,4
2093,4
2094,4
2095,5
2096,6
2097,4
2098,1
2099,2
2100,6
2101,6
2102,3
2103,3
2104,6
2105,1
2106,5
2107,3
2108,1
2109,4
2110,1
2111,0
2112,3
2113,3
2114,3
2115,2
2116,6
2117,6
2118,1
2119,4
2120,6
2121,3
2122,3
2123,5
2124,0
2125,3
2126,4
2127,6
2128,0
2129,0
2130,1
2131,1
2132,4
2133,3
2134,5
2135,4
2136,3
2137,3
2138,0
2139,6
2140,0
2141,1
2142,6
2143,6
2144,1
2145,5
2146,0
2147,3
2148,1
2149,5
2150,3
2151,1
2152,1
2153,5
2154,4
2155,1
2156,6
2157,1
2158,6
2159,4
2160,6
2161,6
2162,0
2163,6
2164,3
2165,6
2166,6
2167,1
2168,1
2169,1
2170,6
2171,6
2172,0
2173,2
2174,4
2175,1
2176,6
2177,4
2178,4
2179,6
2180,0
2181,5
2182,3
2183,5
2184,6
2185,3
2186,1
2187,6
2188,3
2189,6
2190,6
2191,0
2192,6
2193,1
2194,5
2195,6
2196,5
2197,2
2198,6
2199,1
2200,6
2201,6
2202,1
2203,1
2204,6
2205,4
2206,0
2207,5
2208,5
2209,1
2210,1
2211,4
2212,6
2213,3
2214,4
2215,1
2216,4
2217,6
2218,6
2219,3
2220,5
2221,3
2222,2
2223,2
2224,1
2225,6
2226,3
2227,3
2228,1
2229,5
2230,0
2231,4
2232,4
2233,6
2234,4
2235,1
2236,4
2237,2
2238,6
2239,2
2240,0
2241,4
2242,3
2243,6
2244,5
2245,1
2246,3
2247,6
2248,1
2249,5
2250,5
2251,0
2252,1
2253,6
2254,0
2255,5
2256,6
2257,4
2258,6
2259,6
2260,0
2261,6
2262,4
2263,4
2264,6
2265,1
2266,6
2267,4
2268,1
2269,1
2270,5
2271,4
2272,0
2273,0
2274,6
2275,6
2276,0
2277,3
2278,0
2279,3
2280,1
2281,5
2282,1
2283,2
2284,6
2285,3
2286,6
2287,6
2288,4
2289,5
2290,1
2291,1
2292,6
2293,4
2294,2
2295,6
2296,6
2297,1
2298,1
2299,4
2300,4
2301,6
2302,4
2303,1
2304,0
2305,6
2306,6
2307,6
2308,0
2309,1
2310,3
2311,6
2312,6
2313,1
2314,0
2315,1
2316,4
2317,5
2318,3
2319,6
2320,6
2321,4
2322,6
2323,4
2324,0
2325,6
2326,3
2327,2
2328,1
2329,6
2330,5
2331,2
2332,4
2333,3
2334,0
2335,6
2336,6
2337,6
2338,5
2339,1
2340,1
2341,0
2342,1
2343,2
2344,6
2345,6
2346,0
2347,3
2348,3
2349,3
2350,6
2351,1
2352,0
2353,1
2354,6
2355,4
2356,4
2357,6
2358,6
2359,1
2360,4
2361,4
2362,1
2363,5
2364,0
2365,1
2366,5
2367,4
2368,0
2369,6
2370,3
2371,2
2372,3
2373,1
2374,0
2375,6
2376,6
2377,2
2378,6
2379,1
2380,4
2381,1
2382,1
2383,2
2384,4
2385,6
2386,6
2387,1
2388,5
2389,1
2390,0
2391,3
2392,6
2393,3
2394,4
2395,6
2396,6
2397,5
2398,3
2399,4
2400,0
2401,1
2402,6
2403,6
2404,3
2405,0
2406,1
2407,4
2408,1
2409,1
2410,6
2411,4
2412,1
2413,3
2414,6
2415,6
2416,1
2417,6
2418,6
2419,3
2420,1
2421,0
2422,2
2423,5
2424,4
2425,5
2426,2
2427,6
2428,1
2429,4
2430,0
2431,2
2432,1
2433,6
2434,1
2435,1
2436,4
2437,6
2438,0
2439,1
2440,5
2441,4
2442,6
2443,4
2444,4
2445,4
2446,0
2447,0
2448,6
2449,4
2450,3
2451,0
2452,0
2453,4
2454,3
2455,4
2456,4
2457,4
2458,5
2459,1
2460,5
2461,6
2462,5
2463,0
2464,5
2465,4
2466,4
2467,3
2468,5
2469,3
2470,5
2471,4
2472,1
2473,6
2474,0
2475,1
2476,0
2477,5
2478,0
2479,1
2480,1
2481,4
2482,3
2483,1
2484,1
2485,4
2486,1
2487,1
2488,5
2489,6
2490,1
2491,1
2492,0
2493,1
2494,5
2495,5
2496,6
2497,1
2498,5
2499,1
2500,3
2501,6
2502,1
2503,0
2504,6
2505,6
2506,3
2507,1
2508,1
2509,4
2510,1
2511,2
2512,3
2513,5
2514,3
2515,0
2516,6
2517,6
2518,4
2519,6
2520,6
2521,1
2522,0
2523,6
2524,5
2525,3
2526,4
2527,5
2528,6
2529,0
2530,1
2531,6
2532,6
2533,1
2534,6
2535,5
2536,5
2537,3
2538,1
2539,3
2540,5
2541,6
2542,1
2543,5
2544,6
2545,6
2546,1
2547,6
2548,4
2549,6
2550,1
2551,6
2552,4
2553,4
2554,0
2555,0
2556,3
2557,1
2558,5
2559,5
2560,6
2561,1
2562,0
2563,0
2564,4
2565,1
2566,4
2567,1
2568,4
2569,4
2570,6
2571,6
2572,6
2573,2
2574,3
2575,6
2576,4
2577,6
2578,3
2579,6
2580,3
2581,5
2582,5
2583,0
2584,1
2585,1
2586,0
2587,1
2588,6
2589,3
2590,6
2591,1
2592,6
2593,1
2594,1
2595,0
2596,6
2597,3
2598,4
2599,1
2600,3
2601,1
2602,1
2603,1
2604,1
2605,6
2606,0
2607,5
2608,6
2609,3
2610,5
2611,1
2612,5
2613,4
2614,4
2615,4
2616,6
2617,1
2618,5
2619,6
2620,0
2621,6
2622,5
2623,0
2624,1
2625,1
2626,1
2627,3
2628,1
2629,6
2630,6
2631,6
2632,6
2633,4
2634,5
2635,0
2636,5
2637,5
2638,5
2639,6
2640,3
2641,0
2642,6
2643,5
2644,0
2645,1
2646,0
2647,2
2648,0
2649,4
2650,6
2651,6
2652,4
2653,6
2654,6
2655,0
2656,6
2657,4
2658,3
2659,6
2660,6
2661,2
2662,2
2663,5
2664,4
2665,6
2666,0
2667,1
2668,0
2669,6
2670,0
2671,4
2672,6
2673,5
2674,1
2675,2
2676,6
2677,4
2678,1
2679,6
2680,4
2681,0
2682,4
2683,4
2684,6
2685,4
2686,5
2687,3
2688,1
2689,6
2690,5
2691,3
2692,1
2693,6
2694,4
2695,4
2696,3
2697,1
2698,6
2699,6
2700,4
2701,5
2702,0
2703,3
2704,0
2705,4
2706,3
2707,1
2708,1
2709,1
2710,3
2711,4
2712,4
2713,1
2714,4
2715,6
2716,5
2717,0
2718,6
2719,6
2720,1
2721,0
2722,3
2723,6
2724,1
2725,1
2726,6
2727,1
2728,6
2729,5
2730,3
2731,0
2732,0
2733,5
2734,6
2735,1
2736,4
2737,5
2738,6
2739,0
2740,4
2741,6
2742,5
2743,3
2744,0
2745,3
2746,2
2747,6
2748,1
2749,3
2750,6
2751,4
2752,1
2753,2
2754,3
2755,6
2756,6
2757,3
2758,6
2759,6
2760,4
2761,1
2762,0
2763,1
2764,6
2765,2
2766,4
2767,1
2768,1
2769,4
2770,1
2771,3
2772,1
2773,6
2774,1
2775,4
2776,0
2777,4
2778,5
2779,6
2780,1
2781,1
2782,5
2783,0
2784,4
2785,1
2786,3
2787,4
2788,2
2789,3
2790,3
2791,6
2792,1
2793,5
2794,4
2795,6
2796,5
2797,5
2798,6
2799,0
2800,6
2801,3
2802,6
2803,1
2804,6
2805,6
2806,1
2807,1
2808,1
2809,3
2810,4
2811,5
2812,3
2813,2
2814,2
2815,1
2816,0
2817,0
2818,1
2819,1
2820,5
2821,1
2822,0
2823,1
2824,1
2825,3
2826,6
2827,6
2828,2
2829,2
2830,0
2831,4
2832,1
2833,2
2834,6
2835,6
2836,5
2837,0
2838,6
2839,5
2840,6
2841,1
2842,4
2843,2
2844,3
2845,4
2846,5
2847,4
2848,3
2849,6
2850,4
2851,4
2852,6
2853,0
2854,2
2855,1
2856,4
2857,3
2858,6
2859,5
2860,3
2861,3
2862,3
2863,5
2864,3
2865,4
2866,3
2867,3
2868,1
2869,3
2870,6
2871,6
2872,4
2873,2
2874,6
2875,5
2876,6
2877,2
2878,3
2879,1
2880,6
2881,3
2882,6
2883,4
2884,4
2885,4
2886,0
2887,0
2888,6
2889,3
2890,5
2891,2
2892,3
2893,6
2894,6
2895,1
2896,1
2897,4
2898,0
2899,0
2900,1
2901,4
2902,0
2903,1
2904,6
2905,0
2906,6
2907,6
2908,5
2909,6
2910,3
2911,5
2912,5
2913,1
2914,5
2915,4
2916,6
2917,1
2918,1
2919,6
2920,6
2921,4
2922,2
2923,1
2924,1
2925,1
2926,6
2927,4
2928,6
2929,6
2930,1
2931,6
2932,1
2933,1
2934,5
2935,2
2936,5
2937,1
2938,2
2939,3
2940,1
2941,0
2942,0
2943,1
2944,3
2945,6
2946,3
2947,6
2948,5
2949,5
2950,6
2951,0
2952,0
2953,1
2954,0
2955,3
2956,6
2957,1
2958,1
2959,5
2960,6
2961,1
2962,4
2963,4
2964,6
2965,6
2966,1
2967,6
2968,3
2969,6
2970,1
2971,1
2972,6
2973,5
2974,6
2975,3
2976,4
2977,3
2978,5
2979,5
2980,0
2981,6
2982,1
2983,3
2984,6
2985,6
2986,6
2987,1
2988,1
2989,6
2990,3
2991,3
2992,1
2993,1
2994,1
2995,1
